id,name,country_code,port_code
174,ZHANG ZHOU,CN,ZZU
175,ZHANG-JIA-GANG,CN,CZG
176,ZJANGJAGANG,CN,ZJG
178,BARRANQUILLA,CO,BAQ
179,BUENAVENTURA,CO,BUN
180,CARTAGENA,CO,CTG
181,SANTA MARTA,CO,SMR
182,PORT CALDERA,CR,PCD
183,PUERPO CALDERA,CR,CAL
184,PUERTO CALDERA,CR,PLD
185,PUNTARENAS,CR,PAS
186,HABANA,CU,HAV
187,FAMAGUSTA,CY,FMG
188,LARNACA,CY,LCA
189,LIMASSOL,CY,LMS
190,WILLEMSTAD,CZ,WIL
191,ROSTOCK,DD,RSK
192,BREMERHAVEN,DE,BRV
193,HAMBURG,DE,HAM
194,HARBURG,DE,HBU
195,HUSUM,DE,HUS
196,DJIBOUTI,DJ,JIB
197,AALBORG,DK,AAL
198,AARHUS,DK,AAR
199,ESBJERG,DK,EBJ
200,KOBENHAVN,DK,CPH
201,SANTO DOMINGO,DO,DOM
202,SANTO DOMINGO,DO,SDQ
203,ANNABA,DZ,AAE
204,BEJAIA,DZ,BJA
205,ORAN,DZ,ORN
206,ESMERALDAS,EC,ESM
207,GUAYAQUIL,EC,GYE
208,ADABIYA,EG,ADA
209,ALEXANDRIA,EG,ALY
210,DAMIETTA,EG,DAM
211,ELDEKHEILA,EG,EDK
212,MANTA,EG,MEC
213,PORT SAID,EG,PSD
214,SOKHNA,EG,SOK
215,SOKHNA,EG,AIS
216,SUEZ,EG,SUZ
217,UCSAM,EG,UCS
219,ALGECIRAS,ES,ALG
220,ALGMED,ES,AMD
221,BARCELONA,ES,BCN
222,BILBAO,ES,BIO
223,CEUTA,ES,CEU
224,LAS PALMAS,ES,LPA
225,MALAGA,ES,AGP
226,MELILLA,ES,MLN
227,PALMA DE MALLORCA,ES,PMI
228,VALENCIA,ES,VLC
230,ASSAB,ET,ASA
231,HELSINKI,FI,HEL
232,RAUMA,FI,RAU
233,TURKU,FI,TKU
234,LAUTOKA,FJ,LTK
235,SU5,FJ,SU5
236,SUVA,FJ,SUV
237,BORDEAUX,FR,BOD
238,CHERBOURG,FR,CER
239,FOS,FR,FOS
240,LAVERA,FR,LAV
241,LE HAVRE,FR,LEH
242,MARSEILLE,FR,MRS
244,LIBREVILLE,GA,LBV
245,ABERDEEN,GB,ABD
246,AVONMOUTH,GB,AVO
247,EDINBURGH,GB,EDI
248,FELIXSTOWE,GB,FXT
249,GARSTON,GB,GTN
250,GLASGOW,GB,GLW
251,GRANGEMOUTH,GB,GRG
252,HARTLEPOOL,GB,HTP
253,HARWICH,GB,HRW
254,HOLYHEAD,GB,HHD
255,HULL,GB,HUL
256,IPSWICH,GB,IPS
257,LEITH,GB,LEI
258,LIVERPOOL,GB,LIV
259,LONDON,GB,LON
260,MANCHESTER,GB,MNC
261,NEWCASTLE UPON TYNE,GB,NCL
262,PORTSMOUTH,GB,PME
263,SOUTHAMPTON,GB,SOU
264,TEMS PORT,GB,THP
265,TILBURY,GB,TIL
266,TYNE,GB,TYN
268,TAKORADI,GH,TKD
269,TEMA,GH,TEM
270,GIBRALTAR,GI,GIB
271,BANJUL,GM,BJL
272,CONAKRY,GN,CKY
273,POINTE A PITRE,GP,PTP
274,AST,GR,AST
275,ATHENS,GR,ATH
276,HER,GR,HER
277,PIRAEUS,GR,PIR
278,THESSALONIKI,GR,SKG
280,PUEROTO-QUETZAL,GT,PTQ
281,PUERTO QUETZAL,GT,PRQ
282,SAN JOSE,GT,SNJ
283,GUAM,GU,GUM
284,GEORGETOWN,GY,GEO
285,HONGKONG,HK,HKM
286,HONGKONG,HK,HIT
287,HONGKONG,HK,HKG
288,HONGKONG,HK,KWN
289,AMAPALA,HN,AMP
290,PUERTO CORTES,HN,PCR
291,SAN LORENZO,HN,SLO
292,RIJEKA,HR,RJK
293,PORT AU PRINCE,HT,PAP
294,BALIKPAPAN,ID,BPN
295,BELAWAN,ID,BLW
296,DUMAI,ID,DUM
297,JAKARTTA,ID,JKT
298,MEDAN,ID,MES
299,PADANG,ID,PDG
300,PALEMBANG,ID,PLM
301,PONTIANAK,ID,PNK
302,SEMARANG,ID,SRG
303,SURABAYA,ID,SUB
304,UJUNG PANDANG,ID,UPG
305,CORK,IE,ORK
306,DUBLIN,IE,DUB
307,ASHDOD,IL,ASH
308,ELAT,IL,ETH
309,HAIFA,IL,HFA
310,BOMBAY,IN,BOM
311,CALCUTTA,IN,CCU
312,COCHIN,IN,COK
313,JAWAHARLAL NEHRU,IN,JHT
314,KANDLA,IN,IXY
315,MADRAS,IN,MAA
316,MAHE,IN,MAH
317,MANGALORE,IN,IXE
318,MUN,IN,MUN
319,MUNDRA,IN,MDA
320,NANSHA,IN,NSH
321,NHAVASHEVA,IN,NSA
322,VISAKHAPATNAM,IN,VTZ
323,BAGHDAD,IQ,BGW
324,BANDAR KHOMEINI,IR,BKM
325,BANDARABBAS,IR,BSR
326,BANDARABBAS,IR,BND
327,BANDARABBAS,IR,SRP
328,KHORRAMSHAHR,IR,KHO
329,REYKJAVIK,IS,REK
330,CAGLIARI,IT,CAG
331,CATANIA,IT,CTA
332,GENOA,IT,GOA
333,GIOIA TAURO,IT,GIT
334,GIOIATARO,IT,GTO
335,LA SPEZIA,IT,SPE
336,NAPOLI,IT,NPO
337,NAPOLI,IT,NAP
338,OTHER-PORT,IT,ZZZ
339,PALERMO,IT,PMO
340,RAVENNA,IT,RAN
341,SALERNO,IT,SAL
342,SAVONA,IT,SVN
343,TARANTO,IT,TAR
344,TERMINIIMERESS,IT,TRI
345,TRIESTE,IT,TRS
346,VENEZIA,IT,VCE
347,VPI,IT,VPI
348,KINGSTON,JM,KIN
349,AQABA,JO,AQJ
351,ABURACHU,JP,ABR
352,ABURATSU,JP,ABU
353,AKITA,JP,AXT
354,AOI,JP,AIO
355,CHIBA,JP,CHB
356,DEJIMA,JP,DEJ
357,FUKUYAMA,JP,FKY
358,FUNABASHI,JP,FNB
359,FUSHIKI,JP,FSK
360,HACHINOHE,JP,HHE
361,HAKATA,JP,HKT
362,HAKODATE,JP,HKP
363,HAKODATE,JP,HKD
364,HAMADA,JP,HMD
365,HIBIKI,JP,TBT
366,HIBIKI,JP,HBK
367,HIROHATA,JP,HRH
368,HIROSHIMA,JP,HIR
369,HIROSHIMA,JP,HIJ
370,HITACHINAKA,JP,HIC
371,HOSOSHIMA,JP,HSM
372,IMABARI,JP,IMB
373,IMARI,JP,IMI
374,ISHIKARI,JP,ISI
375,ISHIKARIWAN-SHINKO,JP,ISS
376,IWAKUNI,JP,IWK
377,IYOMISHIMA,JP,IYM
378,IYOMISHIMA,JP,MKX
379,KAGOSHIMA,JP,KOJ
380,KAGOSHIMA SENDAI,JP,SEN
381,KANAZAWA,JP,KNZ
382,KASHIMA,JP,KSM
383,KAWASAKI,JP,KWS
384,KINUURA,JP,KNU
385,KOBE,JP,UBK
386,KOBE,JP,UKB
387,KOBE,JP,KOB
388,KOKURA,JP,KOK
389,KOTI,JP,KCZ
390,KURE,JP,KRE
391,KUSHIRO,JP,KUH
392,MAIZURU,JP,MAI
393,MATSUYAMA,JP,MYJ
394,MIIKE,JP,MII
395,MISHIMA-KAWANOE,JP,MKK
396,MISUMI,JP,MIS
397,MIYAGI SENDAI,JP,SDJ
398,MIZUSHIMA,JP,MIJ
399,MIZUSHIMA,JP,MIZ
400,MOJI,JP,MOJ
401,MURORAN,JP,MUR
402,NAGASAKI,JP,NGS
403,NAGOYA,JP,NGO
404,NAKANOSEKI,JP,NKN
405,NAKANOSEKI,JP,NAN
406,NAOETSU,JP,NAO
407,NIGATA,JP,NIH
408,NIGATA,JP,KIJ
409,OITA,JP,OIP
410,OITA,JP,OIT
411,OKINAWA,JP,NAH
412,ONAHAMA,JP,ONA
413,OSAKA,JP,OSA
414,OTAKE,JP,OTK
415,SAEKI,JP,SAE
416,SAKA,JP,SMN
417,SAKAIDE,JP,SKD
418,SAKATA,JP,SKT
419,SASEBO,JP,SSB
420,SENDAISHINKO,JP,SDS
421,SENDAISHIOGAMAKO,JP,SGM
422,SHIBUSHI,JP,SBS
423,SHIMIZU,JP,SMZ
424,SHIMONOSEKI,JP,SHS
425,TAKAMATSU,JP,TAK
426,TAKUMA,JP,TKM
427,TOKUSHIMA,JP,TKS
428,TOKUYAMA,JP,TKY
429,TOKYO,JP,TYO
430,TOKYO,JP,TOK
431,TOMAKOMAI,JP,TMK
432,TOYAMASHINKO,JP,TOS
433,TOYAMASHINKO,JP,TOY
434,TOYAMASHINKO,JP,TSH
435,TOYOHASHI,JP,THS
436,TSURUGA,JP,TRG
437,UBE,JP,UBJ
438,UNO,JP,UNO
439,WAKAYAMA,JP,WAK
440,YATSUSHIRO,JP,YAT
441,YAWATAHAMA,JP,YWH
442,YOKKAICHI,JP,YKK
443,YOKOHAMA,JP,YOK
449,MOMBASA,KE,MBA
450,KOSTM,KH,KOS
451,SIHANOUKVILLE,KH,SHV
452,SIHANOUKVILLE,KH,SIH
453,TARAWA,KI,TRW
454,MORONI,KM,YVA
455,CHEONGIN,KP,JC*
456,CHINNAMPO,KP,HC*
457,CHONG JIN,KP,CHO
458,HAEJU,KP,JH*
459,HUNGNAM,KP,HGM
460,NAJIN,KP,JN*
461,NAMPO,KP,NAM
462,SINPO,KP,NS*
463,SINUIJU,KP,JS*
464,WEONSAN,KP,SW*
465,ALL PORTS,KR,ALL
466,CHEJU,KR,CHA
467,CHUNGMU,KR,CM*
468,DAESAN,KR,DAS
469,DONGHAE,KR,DH*
470,GAMMAN PORT,KR,GAM
471,INCHEUN,KR,INC
472,JANGSEUNGPO,KR,JP*
473,JINHAE,KR,CHF
474,KOHYUN,KR,KH*
475,KOJUNG,KR,KJ*
476,KUNSAN,KR,KUV
477,KWANG YANG,KR,KAN
478,KWANG YANG,KR,KWY
479,MASAN,KR,MAS
480,MIPO,KR,MI*
481,MOKPO,KR,MOK
482,MUKHO,KR,MUK
483,OKPO,KR,OP*
484,ONSAN,KR,OS*
493,PECT PORT,KR,PET
494,POHANG,KR,KPO
495,PUNSANNEWPORT,KR,PNC
496,PUSAN,KR,KJC
497,PUSAN,KR,PUS
498,PUSANNEWPORT,KR,PU1
499,PUSANNEWPORT,KR,PUN
500,PYEONGTAEK,KR,PYT
501,PYONGTACK,KR,PTK
502,SAMCHEONPO,KR,SP*
503,SAMCHOK,KR,SUK
504,SEOGWIPO,KR,SG*
505,SINHANG,KR,SH*
506,SOCKCHO,KR,SHO
507,ULSAN,KR,USN
508,WANDO,KR,WD*
509,YEOCHEON,KR,YC*
510,YOSU,KR,YOS
512,KUWAIT,KW,KWI
513,BEIRUT,LB,BEY
514,COLOMBO,LK,CMB
515,TRINCOMALEE,LK,TRR
516,MONROVIA,LR,MLW
517,MISRATAH,LY,MRA
518,TRIPOLI,LY,TIP
519,CASABLANCA,MA,CAS
520,MAJUNGA,MG,MJN
521,TAMATAVE,MG,TMM
522,MAJURO,MH,MAJ
523,RANGOON,MM,RGN
524,MACAU,MO,MAC
525,NOUAKCHOTT,MR,NKC
526,MALTA,MT,MLA
527,MALTA,MT,MAR
528,PORT LOUIS,MU,PLU
529,ACAPULCO,MX,ACA
530,ENSENADA,MX,ESE
531,GUAYMAS,MX,GYM
532,LAZALLINO,MX,ZL2
533,LAZARO,MX,LCS
534,LAZARO CARDENAS,MX,LZC
535,LAZAROCAROENAS,MX,LZ2
536,LAZAROCAROENAS,MX,LZ1
537,LAZAROCAROENAS,MX,ZLC
538,MANZANILLO,MX,ZLO
539,MAZATLAN,MX,MZT
540,PANTACO,MX,PAN
541,SALINA CRUZ,MX,SAC
542,TAMPICO,MX,TAM
543,VERACRUZ,MX,VER
544,BINTULU,MY,BTU
545,JAMBONGAN,MY,JAM
546,JOHOR,MY,JOH
547,KOTA KINABALU,MY,BKI
548,KUCHING,MY,KCH
549,KUDAT,MY,KUD
550,LABUAN,MY,LBU
551,LAHAD DATU,MY,LDU
552,LAWAS,MY,LWY
553,LIMBANG,MY,LMN
554,MIRI,MY,MYY
555,PASIR GUDANG,MY,PGU
556,PENANG,MY,PEN
557,PORTKELANG,MY,PKG
558,PORTKELANG,MY,PKL
559,SANDAKAN,MY,SDK
560,SIBU,MY,SBW
561,TANJUNG PELEPAS,MY,TPP
562,TAWAU,MY,TWU
563,WESTON,MY,WES
564,BEIRA,MZ,BEW
565,MAPUTO,MZ,MPM
566,WALVIS BAY,NA,WVB
567,NOUMEA,NC,NOU
569,APAPA,NG,APP
570,CALABAR,NG,CBG
571,LAGOS,NG,LOS
572,PORT HARCOURT,NG,PHC
573,TINCANISLAND,NG,TIN
574,WARRI,NG,WAR
575,CORINTO,NI,CIO
576,AMSTERDAM,NL,AMS
577,ROTTERDAM,NL,RTM
578,ALESUND,NO,AES
579,DRAMMEN,NO,DRM
580,OSLO,NO,OSL
581,NAURU ISLAND,NR,INU
583,AUCKLAND,NZ,AKL
584,BLUFF HARBOUR,NZ,BLU
585,CHRISTCHURCH,NZ,CHC
586,DUNEDIN,NZ,DUD
587,LYTTELTON,NZ,LYT
588,NAPIER,NZ,NPE
589,NELSON,NZ,NSN
590,NEW PLYMOUTH,NZ,NPL
591,OTAGO HARBOUR,NZ,ORR
592,PORT CHALMERS,NZ,POE
593,TAURANGA,NZ,TRG
594,TIMARU,NZ,TIU
595,WELLINGTON,NZ,WLG
596,MUSCAT,OM,MCT
597,SALALAH,OM,SLL
598,SALALAH,OM,SLV
599,SOHAR,OM,SOH
600,null,OM,SHQ
601,BALBOA,PA,BLB
602,COLON,PA,ONX
603,CRISTOBAL,PA,CTB
604,MANZANILLO,PA,MIT
605,MANZANILLO,PA,MAN
606,PAMZX,PA,MZX
607,PANAMA CITY,PA,PTY
608,PONAPE,PC,PNI
609,SAIPAN,PC,SPN
610,TRUK,PC,TKK
611,YAP,PC,YAP
612,CALLAO,PE,CLF
613,CALLAO,PE,CLL
614,CHIMBOTE,PE,CHM
615,ILLO,PE,PIL
616,ILO,PE,ILO
617,MATARANI,PE,MRI
618,PAITA,PE,PAI
619,SANJUAN,PE,SJA
620,null,PE,NOR
621,PAPEETE,PF,PPT
622,PP5,PF,PP5
623,ALOTAU,PG,GUR
624,KAVIENG,PG,KVG
625,KIMBE,PG,KIM
626,LAE,PG,LAE
627,MADANG,PG,MAG
628,OROBAY,PG,ROR
629,PORT MORESBY,PG,POM
630,RABAUL,PG,RAB
631,WEWAK,PG,WWK
632,BATANGAS,PH,BTG
633,BUGO,PH,BUG
634,CAGAYAN DE ORO,PH,CGY
635,CEBU,PH,CEB
636,DAVAO,PH,DVO
637,GENERAL SANTOS,PH,GES
638,LUGAIT,PH,LUG
639,MANILA,PH,MNN
640,MANILA,PH,MNL
641,MANILA,PH,MLL
642,MANILA SOUTH PORT,PH,MJJ
643,PORO,PH,PRO
644,PUERTO PRINCESA,PH,PPS
645,SAN FERNANDO,PH,SFE
646,SANGI,PH,SNG
647,SOUTH MANILA,PH,MIP
648,SOUTH MANILA,PH,MNS
649,SUBIC,PH,SBC
650,TIGARD,PH,TGO
651,null,PH,SFS
652,KARACHI,PK,KHI
653,PORTQASIM,PK,BQM
654,PORTQASIM,PK,PQ1
655,GDANSK,PL,GDN
656,GDYNIA,PL,GDY
657,SANJUAN,PR,SJU
658,LISBON,PT,LIS
659,SINES,PT,SIE
660,ASUNCION,PY,ASU
661,DOHA,QA,DOH
662,CONSTANTA,RO,CND
663,VICSANI,RO,VIS
664,FISHERYPORT,RU,VFP
665,KORSAKOV,RU,KOR
666,NAKHODKA,RU,NJK
667,NOVOROSSIYSK,RU,NVS
668,PEVEK,RU,PWE
669,ST. PETERSBURG,RU,LED
670,VLIDIVOSTOK,RU,VVO
671,VOSTOCHNY,RU,VYP
672,DAMMAN,SA,DMN
673,DAMMAN,SA,DMM
674,FUJAIRAH,SA,FUJ
675,GIZAN,SA,GIZ
676,JEDDAH,SA,JED
677,JUBAIL,SA,JUB
678,RIYADH,SA,RIY
679,YANBU,SA,YNB
680,HONIARA,SB,HIR
681,MAHE,SC,HAW
682,PORT SUDAN,SD,PZU
683,GOTHERBURG,SE,GOT
684,MALMO,SE,MMA
685,SEOOL,SE,null
686,STOCKHOLM,SE,STO
687,JURONG,SG,JUR
688,SINGAPORE,SG,SI3
689,SINGAPORE,SG,SG3
690,SINGAPORE,SG,SI1
691,SINGAPORE,SG,SIN
692,SINGAPORE,SG,SI4
693,SINGAPORE,SG,SI2
694,KOPER,SI,KOP
695,FREETOWN,SL,FNA
696,DAKAR,SN,DKR
697,KISMAYU,SO,KMU
698,MOGADISHU,SO,MGQ
699,SPACE,SP,ACE
700,PARAMARIBO,SR,PBM
701,SAO TOME ISLAND,ST,TMS
702,ODESSA,SU,DOS
703,ACAJUTLA,SV,AQJ
704,LOME,TG,LFW
705,BANGKOK,TH,BKK
706,LEAMCHARBANG,TH,LEM
707,Leam Char Bang,TH,LCH
708,SATTAHIP,TH,SAT
709,TUNIS,TN,TUN
710,NUKUALOFA,TO,TBU
711,AYT,TR,AYT
712,DERINCE,TR,DRC
713,GEMLIK,TR,GEM
714,ISKENDERUN,TR,ISK
715,ISTANBUL,TR,IST
716,IZMIR,TR,IZM
717,KUMPORT,TR,KPX
718,MERSIN,TR,MER
719,PORT OF SPAIN,TT,POS
720,HUALIEN,TW,HUN
721,KAOHSIUNG,TW,KAO
722,KAOHSIUNG,TW,KHH
723,KAOHSIUNG,TW,KHG
724,KAOHSIUNG(OOCL),TW,KHS
725,KAOHSIUNG1,TW,KH1
726,KAOHSIUNG1,TW,KA1
727,KEELUNG,TW,KEL
728,KEELUNG1,TW,KEG
729,KHH NO.2,TW,KA2
730,OTHER-PORT,TW,ZZZ
731,SUAO,TW,SUO
732,TACHUNG,TW,TCG
733,TAICHUNG,TW,TXJ
734,TAICHUNG,TW,TAI
735,TAIPAI,TW,TPE
736,TAITUNG,TW,TTT
737,DAR ES SALAAM,TZ,DAR
738,TANGA,TZ,TGT
739,ZANZIBAR,TZ,ZNZ
740,ILLYCHEVSK,UA,ILK
741,ODESSA,UA,ODS
742,ANCHORAGE,US,ANC
743,BALTIMORE,US,BAL
744,BBLS,US,BBL
745,BEAUMONT,US,BPT
746,BOSTON,US,BOS
747,CAMDEN,US,CDE
748,CARB,US,CAR
749,CHARLESTON,US,CHS
750,CHICAGO,US,CHI
751,CL1,US,CL1
752,CL2,US,CL2
753,CL3,US,CL3
754,CL4,US,CL4
755,CL7,US,CL7
756,CL9,US,CL9
757,CSH,US,CSH
758,DALLAS,US,DFW
763,DETROIT,US,DET
764,DUTCH HARBOR,US,DUT
765,DUTCH HARBOR,US,DHC
766,ECSA,US,ECS
767,ELIZABETH,US,ELZ
768,EVERETT,US,PAE
769,FREEPORT,US,FRP
770,GALVESTON,US,GLS
771,GEORGETOWN,US,GGE
772,GULFPORT,US,GPT
773,HONOLULU,US,HNL
774,HOUSTON,US,HOU
775,HOUSTON1,US,HST
776,INLAND,US,IPI
777,IPDS,US,IPD
778,JACKSONVILLE,US,JAX
779,KSPAN,US,KSP
780,LAMS,US,LAM
781,LAR,US,LAR
782,LAT,US,LAT
783,LGB CHICAGO,US,LDC
784,LGB INLAND,US,LBI
785,LGB NEWYORK,US,LDN
786,LGBNORTH,US,LGN
787,LGBSOUTH,US,LGS
788,LONG BEACH 1,US,LGC
789,LONG BEACH 2,US,LGT
790,LONG BEACH 3,US,LMW
791,LONG BEACH NORTH,US,LXN
792,LONG BEACH SOUTH,US,LXS
793,LONGBEACH,US,LG4
794,LONGBEACH,US,KXW
795,LONGBEACH,US,LG5
796,LONGBEACH,US,OSM
797,LONGBEACH,US,AFM
798,LONGBEACH,US,CLQ
799,LONGBEACH,US,KX1
800,LONGBEACH,US,KX0
801,LONGBEACH,US,YDO
802,LONGBEACH,US,KX2
803,LONGBEACH,US,LG1
804,LONGBEACH,US,LGB
805,LONGBEACH,US,LG2
806,LONGBEACH,US,LG3
807,LONGBEACH INLAND,US,LGI
808,LONGBEACHUS,US,SEX
809,LONGVIEW,US,LGV
810,LOSANGELES,US,KDO
811,LOSANGELES,US,LA6
812,LOSANGELES,US,LA5
813,LOSANGELES,US,LA4
814,LOSANGELES,US,LA3
815,LOSANGELES,US,LHT
816,LOSANGELES,US,LAX
817,LOSANGELES,US,LAC
818,LOSANGELES,US,LAL
819,LOSANGELES,US,KKI
820,LOSANGELES,US,LAS
821,LOSANGELES,US,LAN
822,LOSANGELES,US,LA2
823,LOSANGELESLOCAL,US,LA1
824,MBS OF LA,US,MBS
825,MEMPHIS,US,MEM
826,MIAMI,US,MIA
827,MICRO LAND BRIDGE,US,MCB
828,MIDLAND,US,MWS
829,MILWAUKEE,US,MKE
830,MINI LAND BRIDGE,US,MLB
831,MOBILE,US,MOB
832,NEW ORLEANS,US,NEW
833,NEW YORK,US,NYC
834,NEWARK,US,EWR
835,NEWPORT NEWS,US,NEN
836,NORFOLK,US,ORF
837,OAKLAND,US,OAC
838,OAKLAND,US,OKM
839,OAKLAND,US,OAK
840,OAKLAND,US,OAT
841,OAKLAND,US,OKC
842,OAKLAND,US,OKD
843,OAKLAND,US,OAI
844,PALM BEACH,US,PAB
845,PHILADELPHIA,US,PHL
846,PORT EVERGLADES,US,PEF
847,PORTLAND,US,PDX
848,PORTLAND,US,YP1
849,PORTLAND,US,PWM
850,PORTSMOUTH,US,PSM
851,SAN FRANCISCO,US,SFO
852,SAN PEDRO,US,SPQ
853,SAN PEDRO5,US,SP5
854,SAN PEDRO6,US,SP6
855,SAVANNAH,US,SAV
856,SEACHI,US,STC
857,SEAIND,US,STI
858,SEATLLE5,US,SE5
859,SEATTLE,US,SEA
860,SEATTLE,US,SE3
861,SEATTLE,US,SE1
862,SEATTLE,US,SE2
863,SEATTLE CHICAGO,US,SEC
864,SEATTLE NEW YORK,US,SEK
865,SEATTLE4,US,SE4
866,SEATTLE6,US,SE6
867,ST LOUIS,US,STL
868,STOCKTON,US,SCK
869,TACOMA,US,TI1
870,TACOMA,US,TI2
871,TACOMA,US,YT2
872,TACOMA,US,TW2
873,TACOMA,US,TCM
874,TACOMA,US,TW1
875,TACOMA,US,TW3
876,TACOMA,US,YT1
877,TACOMA,US,TIW
